program_type,program_title_ar,program_title_en,program_slug,program_short_description_ar,program_short_description_en,program_is_active,round_number,round_title,round_start_date,round_end_date,round_timezone,round_location_type,round_meeting_url,round_max_capacity,round_price,round_currency,round_status,round_is_active,youtube_video_id,youtube_thumbnail_url,youtube_view_count,youtube_duration_label,source_playlist_index
webinar,Transform your knowledge into a profitable business,,bls-uf9zvxt8jri,💡 هل عندك معرفة أو خبرة بس مش عارف إزاي تحوّلها لفلوس؟ بتقدّم قيمة كبيرة… بس العائد مش على قد المجهود؟  لو ده وضعك، فالحلقة دي معمولة مخصوص ليك 👌  في هذه الحلقة المهمة من برنامجنا BLS – Business Live Station 🚀 هنتكلم عن إزاي تحوّل معرفتك وخبرتك لب...,,true,1,Transform your knowledge into a profitable business,2025-12-21,2025-12-21,Africa/Cairo,online,https://www.youtube.com/watch?v=uf9zvXt8jrI,999999,0,EGP,completed,true,uf9zvXt8jrI,https://i.ytimg.com/vi/uf9zvXt8jrI/maxresdefault.jpg,25,1:18:49,1
webinar,زتونة الحسابات لأصحاب الشركات,,bls-cdrfkycz47q,"📈 هل بتتعامل مع الأرقام كأنها صداع؟ بتخاف تراجع الميزانية؟ أو بتسيب كل حاجة للمحاسب وتقول ""هو فاهم أكتر""؟ لو كده، فالحلقة دي معمولة مخصوص ليك!  في هذه الحلقة المفصلية من برنامجنا BLS - Business Live Station 🚀، هنفكك مع بعض مفهوم ""الحسابات لغير الم...",,true,1,زتونة الحسابات لأصحاب الشركات,2025-10-07,2025-10-07,Africa/Cairo,online,https://www.youtube.com/watch?v=CdrFKycz47Q,999999,0,EGP,completed,true,CdrFKycz47Q,https://i.ytimg.com/vi/CdrFKycz47Q/maxresdefault.jpg,168,1:17:29,2
webinar,إمتى وإزاي أقدر كصاحب عمل B2B أفوض المبيعات بالكامل؟,,bls-1kfpykveynm,🔥 محشور في دايرة المبيعات؟ إمتى وإزاي كصاحب عمل B2B تفوض المبيعات بالكامل عشان مشروعك يكبر بجد؟ مع نكست شريك نجاحك، ابنِ نظام مبيعات يشتغل عشانك. في هذه الحلقة الحاسمة من برنامجنا BLS - Business Live Station 🚀، نناقش القرار الأصعب والأهم الذي يواج...,,true,1,إمتى وإزاي أقدر كصاحب عمل B2B أفوض المبيعات بالكامل؟,2025-09-12,2025-09-12,Africa/Cairo,online,https://www.youtube.com/watch?v=1kFPykveynM,999999,0,EGP,completed,true,1kFPykveynM,https://i.ytimg.com/vi/1kFPykveynM/maxresdefault.jpg,122,56:28,3
webinar,اهم حاجة في حياتك جزء من لقاء ال BLSمع ا\احمد فخري و د\ عبد الرحمن قنديل,,bls-ssjsbq5yezs,🤝 النتووركينج في البزنس: ليس مجرد تبادل كروت! اكتشف كيف تبني علاقات حقيقية تفتح لك أبواب الفرص والنمو. مع نكست شريك نجاحك، حوّل معارفك إلى قوة. في هذه الحلقة الأساسية من برنامجنا BLS - Business Live Station 🚀، نكشف عن الفن والعلم وراء النتووركينج ...,,true,1,اهم حاجة في حياتك جزء من لقاء ال BLSمع ا\احمد فخري و د\ عبد الرحمن قنديل,2025-08-21,2025-08-21,Africa/Cairo,online,https://www.youtube.com/watch?v=SSjSBq5YeZs,999999,0,EGP,completed,true,SSjSBq5YeZs,https://i.ytimg.com/vi/SSjSBq5YeZs/maxresdefault.jpg,10,35,4
webinar,الضغوط عدوك الخفى فى البيزنس مع أ\ دعاء رشاد و د\ عبد الرحمن قنديل,,bls-u_rihl4kfae,🚀 ضغط البيزنس هو عدوك الخفي الذي يقتل أحلامك بصمت. في هذه الحلقة من BLS، نكشف لك كيف تواجهه وتنتصر عليه قبل فوات الأوان. نتحدث كثيرًا عن استراتيجيات النمو والتسويق ونماذج العمل، لكننا نغفل عن أخطر عدو قد يواجه أي رائد أعمال: الضغط النفسي المستمر ا...,,true,1,الضغوط عدوك الخفى فى البيزنس مع أ\ دعاء رشاد و د\ عبد الرحمن قنديل,2025-08-17,2025-08-17,Africa/Cairo,online,https://www.youtube.com/watch?v=u_RIhL4kFaE,999999,0,EGP,completed,true,u_RIhL4kFaE,https://i.ytimg.com/vi/u_RIhL4kFaE/maxresdefault.jpg,24,1:00:48,5
webinar,networkingفي البزنس مع أ\ احمد فخري و د\ عبد الرحمن قنديل,,bls--9ci4yoaf1s,🤝 النتووركينج في البزنس: ليس مجرد تبادل كروت! اكتشف كيف تبني علاقات حقيقية تفتح لك أبواب الفرص والنمو. مع نكست شريك نجاحك، حوّل معارفك إلى قوة. في هذه الحلقة الأساسية من برنامجنا BLS - Business Live Station 🚀، نكشف عن الفن والعلم وراء النتووركينج ...,,true,1,networkingفي البزنس مع أ\ احمد فخري و د\ عبد الرحمن قنديل,2025-08-16,2025-08-16,Africa/Cairo,online,https://www.youtube.com/watch?v=-9Ci4yOaf1s,999999,0,EGP,completed,true,-9Ci4yOaf1s,https://i.ytimg.com/vi/-9Ci4yOaf1s/maxresdefault.jpg,143,1:20:03,6
webinar,خطوات أساسية وأنت بتدأ مشروعك التعليمي مع م  عبد الرحمن عامر و د  عبد الرحمن قنديل,,bls-89z_vplzi-u,🎓 تبدأ مشروعك التعليمي؟ إليك الخطوات الأساسية لتحويل شغفك بالتعليم إلى مشروع ناجح ومستدام! مع نكست شريك نجاحك، ابنِ أساسًا تعليميًا قويًا. في هذه الحلقة الهامة من برنامجنا BLS - Business Live Station 🚀، نقدم لك خارطة طريق واضحة وعملية، تجمع الخطوا...,,true,1,خطوات أساسية وأنت بتدأ مشروعك التعليمي مع م  عبد الرحمن عامر و د  عبد الرحمن قنديل,2025-07-29,2025-07-29,Africa/Cairo,online,https://www.youtube.com/watch?v=89z_vplzI-U,999999,0,EGP,completed,true,89z_vplzI-U,https://i.ytimg.com/vi/89z_vplzI-U/maxresdefault.jpg,37,1:14:17,8
webinar,اسرار التجارة الإلكترونية مع م.مصعب حمدي ود.عبد الرحمن قنديل,,bls-vcfxix-hd68,🛒 ازاي تبدأ في ال e-commerce؟ دليلك الكامل خطوة بخطوة من الصفر لإطلاق متجرك الأول وتحقيق الأرباح! مع نكست شريك نجاحك، ابدأ مشروعك صح. في هذه الحلقة المنتظرة من برنامجنا BLS - Business Live Station 🚀، نفتح لك أبواب عالم التجارة الإلكترونية (e-comme...,,true,1,اسرار التجارة الإلكترونية مع م.مصعب حمدي ود.عبد الرحمن قنديل,2025-07-24,2025-07-24,Africa/Cairo,online,https://www.youtube.com/watch?v=vCFXiX-hD68,999999,0,EGP,completed,true,vCFXiX-hD68,https://i.ytimg.com/vi/vCFXiX-hD68/maxresdefault.jpg,153,1:22:31,9
webinar,الفرق بين التسويق و المبيعات مع د  عبد الرحمن قنديل و م احمد زينة,,bls-69vubhxip9k,التسويق والمبيعات: الخلط بينهما يكلف مشروعك الكثير! اكتشف الفرق الجوهري وكيف تجعلهما يعملان معًا لتحقيق النجاح. مع نكست شريك نجاحك، ابنِ جسرًا بين الفكرتين. في هذه الحلقة الحاسمة من برنامجنا BLS - Business Live Station 🚀، نضع حداً للخلط الشائع بين...,,true,1,الفرق بين التسويق و المبيعات مع د  عبد الرحمن قنديل و م احمد زينة,2025-07-07,2025-07-07,Africa/Cairo,online,https://www.youtube.com/watch?v=69vuBHxip9k,999999,0,EGP,completed,true,69vuBHxip9k,https://i.ytimg.com/vi/69vuBHxip9k/maxresdefault.jpg,65,46:31,11
webinar,إزاي تطوّر مشروعك وتخرج من أي أزمة؟ مع م. خالد أبو حسين و د. عبد الرحمن قنديل,,bls-86jiidtnbgq,كيف تحوّل الأزمات لنقطة انطلاق لنمو مشروعك؟ 🚀   في هذه الحلقة من برنامجنا BLS - Business Live Station، هنتكلم عن فن التعامل مع الأزمات وبناء مشروع أقوى من خلالها.    📌 هتتعلم معنا: • العلاقة بين تطوير الأعمال وإدارة الأزمات   • خطوات عملية للتعامل...,,true,1,إزاي تطوّر مشروعك وتخرج من أي أزمة؟ مع م. خالد أبو حسين و د. عبد الرحمن قنديل,2025-06-30,2025-06-30,Africa/Cairo,online,https://www.youtube.com/watch?v=86JIiDtNBgQ,999999,0,EGP,completed,true,86JIiDtNBgQ,https://i.ytimg.com/vi/86JIiDtNBgQ/maxresdefault.jpg,33,57:15,16
