playlist_index,video_id,youtube_url,title,title_ar_suggested,slug_suggested,published_at,duration_seconds,duration_label,view_count,thumbnail_url,short_description_ar_suggested,program_type,round_status,round_price,round_location_type
1,uf9zvXt8jrI,https://www.youtube.com/watch?v=uf9zvXt8jrI,Transform your knowledge into a profitable business,Transform your knowledge into a profitable business,bls-uf9zvxt8jri,2025-12-21,4729,1:18:49,25,https://i.ytimg.com/vi/uf9zvXt8jrI/maxresdefault.jpg,💡 هل عندك معرفة أو خبرة بس مش عارف إزاي تحوّلها لفلوس؟ بتقدّم قيمة كبيرة… بس العائد مش على قد المجهود؟  لو ده وضعك، فالحلقة دي معمولة مخصوص ليك 👌  في هذه الحلقة المهمة من برنامجنا BLS – Business Live Station 🚀 هنتكلم عن إزاي تحوّل معرفتك وخبرتك لب...,webinar,completed,0,online
2,CdrFKycz47Q,https://www.youtube.com/watch?v=CdrFKycz47Q,زتونة الحسابات لأصحاب الشركات,زتونة الحسابات لأصحاب الشركات,bls-cdrfkycz47q,2025-10-07,4649,1:17:29,168,https://i.ytimg.com/vi/CdrFKycz47Q/maxresdefault.jpg,"📈 هل بتتعامل مع الأرقام كأنها صداع؟ بتخاف تراجع الميزانية؟ أو بتسيب كل حاجة للمحاسب وتقول ""هو فاهم أكتر""؟ لو كده، فالحلقة دي معمولة مخصوص ليك!  في هذه الحلقة المفصلية من برنامجنا BLS - Business Live Station 🚀، هنفكك مع بعض مفهوم ""الحسابات لغير الم...",webinar,completed,0,online
3,1kFPykveynM,https://www.youtube.com/watch?v=1kFPykveynM,إمتى وإزاي أقدر كصاحب عمل B2B أفوض المبيعات بالكامل؟,إمتى وإزاي أقدر كصاحب عمل B2B أفوض المبيعات بالكامل؟,bls-1kfpykveynm,2025-09-12,3388,56:28,122,https://i.ytimg.com/vi/1kFPykveynM/maxresdefault.jpg,🔥 محشور في دايرة المبيعات؟ إمتى وإزاي كصاحب عمل B2B تفوض المبيعات بالكامل عشان مشروعك يكبر بجد؟ مع نكست شريك نجاحك، ابنِ نظام مبيعات يشتغل عشانك. في هذه الحلقة الحاسمة من برنامجنا BLS - Business Live Station 🚀، نناقش القرار الأصعب والأهم الذي يواج...,webinar,completed,0,online
4,SSjSBq5YeZs,https://www.youtube.com/watch?v=SSjSBq5YeZs,اهم حاجة في حياتك جزء من لقاء ال BLSمع ا\احمد فخري و د\ عبد الرحمن قنديل,اهم حاجة في حياتك جزء من لقاء ال BLSمع ا\احمد فخري و د\ عبد الرحمن قنديل,bls-ssjsbq5yezs,2025-08-21,35,35,10,https://i.ytimg.com/vi/SSjSBq5YeZs/maxresdefault.jpg,🤝 النتووركينج في البزنس: ليس مجرد تبادل كروت! اكتشف كيف تبني علاقات حقيقية تفتح لك أبواب الفرص والنمو. مع نكست شريك نجاحك، حوّل معارفك إلى قوة. في هذه الحلقة الأساسية من برنامجنا BLS - Business Live Station 🚀، نكشف عن الفن والعلم وراء النتووركينج ...,webinar,completed,0,online
5,u_RIhL4kFaE,https://www.youtube.com/watch?v=u_RIhL4kFaE,الضغوط عدوك الخفى فى البيزنس مع أ\ دعاء رشاد و د\ عبد الرحمن قنديل,الضغوط عدوك الخفى فى البيزنس مع أ\ دعاء رشاد و د\ عبد الرحمن قنديل,bls-u_rihl4kfae,2025-08-17,3648,1:00:48,24,https://i.ytimg.com/vi/u_RIhL4kFaE/maxresdefault.jpg,🚀 ضغط البيزنس هو عدوك الخفي الذي يقتل أحلامك بصمت. في هذه الحلقة من BLS، نكشف لك كيف تواجهه وتنتصر عليه قبل فوات الأوان. نتحدث كثيرًا عن استراتيجيات النمو والتسويق ونماذج العمل، لكننا نغفل عن أخطر عدو قد يواجه أي رائد أعمال: الضغط النفسي المستمر ا...,webinar,completed,0,online
6,-9Ci4yOaf1s,https://www.youtube.com/watch?v=-9Ci4yOaf1s,networkingفي البزنس مع أ\ احمد فخري و د\ عبد الرحمن قنديل,networkingفي البزنس مع أ\ احمد فخري و د\ عبد الرحمن قنديل,bls--9ci4yoaf1s,2025-08-16,4803,1:20:03,143,https://i.ytimg.com/vi/-9Ci4yOaf1s/maxresdefault.jpg,🤝 النتووركينج في البزنس: ليس مجرد تبادل كروت! اكتشف كيف تبني علاقات حقيقية تفتح لك أبواب الفرص والنمو. مع نكست شريك نجاحك، حوّل معارفك إلى قوة. في هذه الحلقة الأساسية من برنامجنا BLS - Business Live Station 🚀، نكشف عن الفن والعلم وراء النتووركينج ...,webinar,completed,0,online
8,89z_vplzI-U,https://www.youtube.com/watch?v=89z_vplzI-U,خطوات أساسية وأنت بتدأ مشروعك التعليمي مع م  عبد الرحمن عامر و د  عبد الرحمن قنديل,خطوات أساسية وأنت بتدأ مشروعك التعليمي مع م  عبد الرحمن عامر و د  عبد الرحمن قنديل,bls-89z_vplzi-u,2025-07-29,4457,1:14:17,37,https://i.ytimg.com/vi/89z_vplzI-U/maxresdefault.jpg,🎓 تبدأ مشروعك التعليمي؟ إليك الخطوات الأساسية لتحويل شغفك بالتعليم إلى مشروع ناجح ومستدام! مع نكست شريك نجاحك، ابنِ أساسًا تعليميًا قويًا. في هذه الحلقة الهامة من برنامجنا BLS - Business Live Station 🚀، نقدم لك خارطة طريق واضحة وعملية، تجمع الخطوا...,webinar,completed,0,online
9,vCFXiX-hD68,https://www.youtube.com/watch?v=vCFXiX-hD68,اسرار التجارة الإلكترونية مع م.مصعب حمدي ود.عبد الرحمن قنديل,اسرار التجارة الإلكترونية مع م.مصعب حمدي ود.عبد الرحمن قنديل,bls-vcfxix-hd68,2025-07-24,4951,1:22:31,153,https://i.ytimg.com/vi/vCFXiX-hD68/maxresdefault.jpg,🛒 ازاي تبدأ في ال e-commerce؟ دليلك الكامل خطوة بخطوة من الصفر لإطلاق متجرك الأول وتحقيق الأرباح! مع نكست شريك نجاحك، ابدأ مشروعك صح. في هذه الحلقة المنتظرة من برنامجنا BLS - Business Live Station 🚀، نفتح لك أبواب عالم التجارة الإلكترونية (e-comme...,webinar,completed,0,online
11,69vuBHxip9k,https://www.youtube.com/watch?v=69vuBHxip9k,الفرق بين التسويق و المبيعات مع د  عبد الرحمن قنديل و م احمد زينة,الفرق بين التسويق و المبيعات مع د  عبد الرحمن قنديل و م احمد زينة,bls-69vubhxip9k,2025-07-07,2791,46:31,65,https://i.ytimg.com/vi/69vuBHxip9k/maxresdefault.jpg,التسويق والمبيعات: الخلط بينهما يكلف مشروعك الكثير! اكتشف الفرق الجوهري وكيف تجعلهما يعملان معًا لتحقيق النجاح. مع نكست شريك نجاحك، ابنِ جسرًا بين الفكرتين. في هذه الحلقة الحاسمة من برنامجنا BLS - Business Live Station 🚀، نضع حداً للخلط الشائع بين...,webinar,completed,0,online
16,86JIiDtNBgQ,https://www.youtube.com/watch?v=86JIiDtNBgQ,إزاي تطوّر مشروعك وتخرج من أي أزمة؟ مع م. خالد أبو حسين و د. عبد الرحمن قنديل,إزاي تطوّر مشروعك وتخرج من أي أزمة؟ مع م. خالد أبو حسين و د. عبد الرحمن قنديل,bls-86jiidtnbgq,2025-06-30,3435,57:15,33,https://i.ytimg.com/vi/86JIiDtNBgQ/maxresdefault.jpg,كيف تحوّل الأزمات لنقطة انطلاق لنمو مشروعك؟ 🚀   في هذه الحلقة من برنامجنا BLS - Business Live Station، هنتكلم عن فن التعامل مع الأزمات وبناء مشروع أقوى من خلالها.    📌 هتتعلم معنا: • العلاقة بين تطوير الأعمال وإدارة الأزمات   • خطوات عملية للتعامل...,webinar,completed,0,online
